Wavelength,Signal
504.1041041041041,0.9373419202135642
626.6266266266266,0.4204539316826268
463.2632632632633,0.40392878564798745
787.1871871871872,0.04737306953051046
669.0690690690691,999999999.765392
629.0290290290291,0.38611454212438
582.5825825825826,1.2506939534386647
793.5935935935936,-0.10352618449444806
583.3833833833834,1.246756560857073
593.3933933933934,1.5771963573546226
613.4134134134134,0.8709255747454552
494.4944944944945,0.8708018319136175
784.3843843843845,0.04176869925716442
768.7687687687687,-0.05305931908267941
673.4734734734735,0.23061417605928236
406.00600600600603,0.12734754672699644
470.47047047047045,0.564866519605871
599.3993993993994,1.5563153211567866
566.5665665665665,0.8292342073286402
544.944944944945,0.8639982592707994
703.5035035035035,0.3729535566481359
419.61961961961964,0.21731964736540343
458.85885885885887,0.49558245712692833
489.2892892892893,0.717902036834804
628.6286286286286,0.42052702917952695
578.9789789789791,1.0908142186189196
653.8538538538539,0.24108886952157058
605.4054054054054,1.0334833331044415
649.049049049049,0.08544232289245876
720.7207207207207,0.4499954330291865
452.85285285285283,0.35327325171168744
742.3423423423424,0.39510855113378307
737.5375375375376,0.2752408029212708
674.6746746746746,0.12928509651674494
629.4294294294294,0.31561203116888104
418.01801801801804,0.1462375673042142
780.3803803803804,-0.015513608992921979
604.6046046046047,1.0905124748490693
425.6256256256256,0.25969483665623894
432.43243243243245,0.1471027886051138
733.933933933934,0.27129809285412965
421.6216216216216,0.27547468253376106
681.4814814814815,0.215958287275291
557.7577577577578,0.7665427135428496
783.1831831831832,0.02439095168376937
711.1111111111111,0.313022335955917
432.032032032032,0.17859147709682022
729.9299299299299,0.4136113784248023
528.1281281281281,0.9383104248328428
737.9379379379379,0.17427936181752013
779.97997997998,-0.0141710259597011
716.7167167167167,0.34514087792677867
431.63163163163165,0.19460106734722704
541.3413413413414,0.9000573898875557
408.008008008008,999999999.9837404
663.4634634634635,0.15588046560417096
712.7127127127128,0.42427671670634864
552.952952952953,0.8600223248793915
480.08008008008005,1.2877271198735543
514.1141141141142,0.9133321272739153
700.7007007007007,0.3397971642954476
772.7727727727728,0.02572987818051159
426.4264264264264,0.1201040364599479
551.7517517517517,0.8363190414687397
416.016016016016,0.16432255672915955
754.7547547547548,0.09509571542550024
667.8678678678679,0.26645432750022824
756.7567567567568,0.09683662613016655
471.2712712712713,0.46663788056239847
775.975975975976,0.024087169283023735
525.3253253253254,0.9652566023687864
468.0680680680681,0.45225931149028137
725.5255255255256,0.475657046393105
605.8058058058058,0.9740912426490672
454.05405405405406,0.3778271127087284
669.86986986987,0.22939153562517337
752.3523523523525,0.23516237713880567
629.8298298298298,0.30962827167776286
636.2362362362362,0.22695416267415744
458.45845845845844,0.4364386088053702
461.26126126126127,0.41722760860042274
724.7247247247248,0.46567680479362217
766.7667667667668,999999999.8382388
557.3573573573574,0.8152766626892688
418.81881881881884,0.2824876860766606
613.013013013013,999999999.6764609
719.1191191191192,0.44317788875992864
529.3293293293293,1.0521213107664764
722.3223223223224,0.31027129621462746
464.46446446446447,0.33268086780547507
624.6246246246246,0.48896466900019026
403.2032032032032,0.09750938932418933
410.81081081081084,0.06745524742674917
516.1161161161161,0.9081362785205151
757.957957957958,0.08017579072852493
578.5785785785786,1000000000.186728
748.3483483483484,0.12857110313312348
685.885885885886,0.3293089851696996
655.8558558558559,0.25614962718038276
627.0270270270271,0.3723375907725412
408.8088088088088,0.1765600444937022
789.1891891891892,-0.05710171341111048
788.7887887887888,0.025441730462412382
572.1721721721722,0.9598844049831443
526.5265265265266,1.0196117144232115
761.1611611611612,0.13906544870507614
731.1311311311312,0.4328035673046438
409.20920920920923,0.15454806044855765
691.8918918918919,0.3248637601278178
497.6976976976977,0.8804256105574114
436.036036036036,0.2458115326349524
736.7367367367367,0.3194173070336074
638.6386386386387,0.29400370771267736
534.934934934935,0.9418779569568416
756.3563563563564,0.0779349149001306
666.6666666666667,0.18380657319727617
518.1181181181181,0.9641812847727232
467.6676676676677,0.5269450593318683
734.7347347347347,0.2925012416088105
660.6606606606606,0.19346244247456118
562.5625625625626,0.9072950780351491
548.1481481481482,0.8675733967035575
793.1931931931932,-0.026532117731886296
481.68168168168165,0.8939774432533476
793.9939939939941,-0.047415759226695775
474.4744744744745,0.6079851967194858
445.64564564564563,0.33139661460498615
438.03803803803805,0.20929481927737417
524.5245245245245,0.938211395132649
492.8928928928929,0.8787677579152771
410.4104104104104,0.05172132047838099
763.5635635635635,0.04066466886789849
410.01001001001003,0.02806559363554885
423.62362362362364,0.20881352850927964
568.1681681681682,0.7494835971981125
580.1801801801802,1.2097244583311788
464.06406406406404,0.5061679840242366
798.3983983983984,999999999.8858504
656.2562562562563,0.19652329540928556
441.6416416416416,0.28358929633540064
522.5225225225225,0.9495340096290966
683.883883883884,0.24165997636392061
672.6726726726727,0.22092133633591854
475.6756756756757,0.6065094118938588
699.8998998999,0.3297382063281971
578.1781781781782,1.1787913114086315
741.1411411411411,0.2383900667410275
526.1261261261261,0.9015937607951101
581.7817817817818,1.168599880028582
763.963963963964,0.010734199178831005
671.4714714714714,0.1766975341336401
436.43643643643645,0.18917162196357015
574.5745745745746,0.9655870801600339
761.5615615615616,0.10445368865399018
558.958958958959,0.8417462564611856
795.1951951951952,-0.04884469611857084
531.7317317317318,0.9592921212808807
635.4354354354355,0.23289557831065089
477.6776776776777,0.6305309073453429
437.6376376376376,0.23549396208813114
597.3973973973974,1.533320881376126
492.0920920920921,0.7327760437936297
498.4984984984985,0.9041508766470971
627.8278278278278,0.36986972565221476
725.1251251251251,0.3877347076986701
484.4844844844845,0.7825046319854125
747.5475475475475,0.18636834535272934
440.8408408408408,0.25343124357091695
450.85085085085086,0.24961724387971734
667.4674674674675,0.19098196371065274
765.965965965966,0.09299063041374084
476.4764764764765,0.5014402282595173
772.3723723723724,0.09601820514609472
719.91991991992,0.41039427109288923
473.2732732732733,0.583823571298354
755.9559559559559,0.1581000148339065
471.6716716716717,0.4746195868312287
560.960960960961,0.8225198767757617
635.035035035035,0.20458506927772618
662.2622622622623,0.2418560775787429
519.7197197197197,0.8316278995540796
783.5835835835836,-0.02213750856000568
405.6056056056056,0.20141795989334838
781.1811811811813,0.019935761041281863
532.932932932933,0.9415691498486966
774.7747747747749,-0.014012548178568451
585.7857857857858,1.3023306328876607
670.2702702702702,0.2153511965988559
415.2152152152152,0.1823275468485889
472.07207207207205,0.4990621000648748
734.3343343343344,0.30232232192754543
745.5455455455456,0.24615606377094937
451.25125125125123,0.31163097674824586
665.8658658658659,0.27638044763274605
733.1331331331331,0.25103715917097086
424.024024024024,0.2021178682372162
686.2862862862863,0.31386267581986654
755.1551551551552,999999999.8200663
422.02202202202204,0.1688773962183275
591.3913913913914,1.5057476085063337
506.5065065065065,0.9395112169632093
460.0600600600601,0.3414302163575192
690.6906906906906,0.3699444639247751
514.5145145145145,0.8957565525948293
781.5815815815815,0.005872134267133011
478.0780780780781,0.7132298051784711
645.0450450450451,0.19652497818438805
552.5525525525526,0.7946026107502064
689.4894894894895,0.3119614364366638
500.9009009009009,0.8549178407551796
537.3373373373373,0.9294246993951099
584.5845845845846,1.2962461313551736
587.7877877877878,1.4574333963257242
491.6916916916917,0.8060569309605755
676.6766766766767,0.24614012949508052
797.5975975975975,-0.011448236278813917
554.1541541541542,0.7327877368931466
483.28328328328325,0.79351697143456
766.3663663663664,0.06476552208949043
642.6426426426426,0.1577501063897067
640.2402402402403,0.22216512153079288
723.5235235235235,0.41746217686434134
590.1901901901902,1.5072415118609344
565.3653653653654,0.7993960959820765
429.6296296296296,0.2948410748944202
560.1601601601601,0.8094467540546637
774.3743743743744,0.01169267659124651
711.911911911912,0.42295992695788065
524.9249249249249,0.9586006890695187
459.25925925925924,0.39996333142791485
572.5725725725727,0.8888114232439388
582.982982982983,1.2917583988959953
414.01401401401404,0.16047242134724432
434.4344344344344,0.1360109402950021
515.3153153153153,0.8946945700575262
587.3873873873874,1.3166712730408208
538.9389389389389,0.909017454055064
633.4334334334335,0.2672431138072896
421.22122122122124,0.2971278625979156
490.8908908908909,0.7579737128248036
493.6936936936937,0.8446532897885123
567.3673673673674,0.7499935811277438
786.3863863863864,-0.0650457749471059
599.7997997997998,1.5317764152446576
522.9229229229229,1.0201299084488054
536.5365365365366,0.915987039447398
716.3163163163163,0.37696465425979625
713.9139139139139,0.34532732432641694
409.6096096096096,0.10926207189175238
710.3103103103103,0.26608190200759735
797.997997997998,-0.08402936621756257
465.66566566566564,0.4310243837295231
605.005005005005,1.0322187047534201
440.44044044044045,0.20508150220909288
540.5405405405405,0.8313574031687496
699.4994994994995,0.26628366266813625
641.0410410410411,0.1945476645123349
491.2912912912913,0.716757080855544
401.20120120120123,0.016321238917390717
702.7027027027027,0.3800457408834973
505.3053053053053,0.9158741079665519
584.984984984985,1.3340336183091337
461.6616616616617,0.38071759523465076
775.1751751751751,0.053897968260832985
593.7937937937938,1.5503533159247136
425.22522522522524,0.2582295512964669
555.3553553553554,0.865633977806705
759.1591591591591,0.010434396977262894
402.80280280280283,0.1252333497135433
651.4514514514515,0.17790600784473862
732.7327327327328,0.3333937431543391
602.2022022022022,1.064869324639653
504.9049049049049,0.8580941520311903
422.82282282282284,0.15912302925473684
708.7087087087087,0.39153951691329236
622.6226226226227,0.5867255004630486
501.7017017017017,0.8739206646953692
654.6546546546547,0.24223276686195933
543.7437437437437,0.8409604101120113
619.019019019019,0.6685616341458803
776.7767767767768,-0.029925260057276137
637.8378378378378,0.24537928582563107
624.2242242242243,0.4925964374924649
633.8338338338339,0.31048939354807736
704.3043043043043,0.22625921897660517
697.097097097097,0.2842586547942361
521.3213213213213,1.012900577327462
547.7477477477478,0.8076790816498884
508.5085085085085,0.9382344415517387
581.3813813813814,1.2811608887747312
420.8208208208208,0.146781645074183
580.980980980981,1.219418667861988
598.998998998999,1.6123323150518316
607.007007007007,1.080637542182322
753.1531531531532,0.15840653620151085
506.9069069069069,0.9182871588751778
436.8368368368368,0.2235168467184463
497.2972972972973,0.8665135315215918
444.84484484484483,0.3775730823008476
507.7077077077077,0.8954125050933248
779.1791791791792,-0.07535860155277413
691.0910910910911,0.22843895428150837
483.6836836836837,0.6409837024777727
609.8098098098098,0.9964732817238349
500.5005005005005,0.8835787678795937
542.942942942943,0.8514208794737131
433.6336336336336,0.34024687795094866
422.4224224224224,0.16783471693349206
776.3763763763764,-0.0363088706650857
570.1701701701702,0.7992386936950148
780.7807807807808,-0.045353837235868166
648.2482482482483,0.11311032036992447
412.41241241241244,0.13015383127333488
431.2312312312312,0.24252949656373363
573.7737737737738,0.9902953270174247
658.6586586586586,0.20593212641209632
659.8598598598599,0.16613958744586993
558.1581581581581,0.8632712950026955
619.8198198198198,0.6986886026165122
675.8758758758759,0.24914368725594702
663.063063063063,0.25080800767887435
481.2812812812813,0.8866630787942191
533.7337337337337,0.9384753187471769
650.2502502502502,0.15530307250005101
652.6526526526527,0.25593009020561686
751.5515515515516,0.14379228503222344
689.8898898898899,0.26195097770308323
445.24524524524526,0.3767051969211354
447.64764764764766,0.26027681833892674
560.5605605605606,0.8481313816494166
530.1301301301302,0.9590750097095739
433.23323323323325,0.24834550080073872
785.1851851851852,-0.09714897227012687
502.5025025025025,0.8572582744546536
627.4274274274275,0.2979661222689083
664.2642642642643,0.10944810141369446
465.26526526526527,0.3955412705004079
589.3893893893894,1.5194473353651554
792.7927927927929,0.015231221828869879
678.2782782782783,0.16637520907781828
737.1371371371372,0.33369047708182953
594.9949949949951,1.5119764809747043
546.9469469469469,0.8197494258686715
710.7107107107107,0.45495815787671445
796.3963963963964,-0.05402576956222854
559.7597597597597,0.8227589035365069
449.24924924924926,0.3179638504636319
799.5995995995996,0.05276535733663068
438.83883883883885,0.170167575122383
432.8328328328328,0.22108909096495472
717.1171171171171,0.43239422734576244
591.7917917917919,1.532219446402963
698.6986986986988,0.2790661577905558
566.1661661661661,0.834637118959262
691.4914914914915,0.19476761065113327
717.5175175175175,0.4707043710632851
482.0820820820821,0.7016961606539622
407.2072072072072,0.1085155089283821
563.3633633633633,0.8586366546654172
615.015015015015,0.8534069666414887
579.7797797797798,1.152803710145619
707.5075075075075,0.3770605305471881
769.96996996997,0.0945607635519023
413.21321321321324,0.15560506457850598
643.4434434434435,0.13154433477049265
598.5985985985986,1.7226962399357457
703.9039039039039,0.3378683366632125
715.5155155155155,0.3843323481421406
403.60360360360363,0.24845723836727054
474.8748748748749,0.635949304451274
508.1081081081081,1.0322404552041322
747.1471471471472,0.2223353323249527
708.3083083083084,0.329638889650852
412.8128128128128,0.1668969521107903
707.1071071071071,0.3271853089841118
749.1491491491493,0.22238142550340362
770.3703703703704,0.02101703665498389
607.8078078078079,1.0252604028518693
675.0750750750751,0.2607320461636385
434.03403403403405,0.19334142923598843
771.5715715715717,0.021097988785631627
571.7717717717718,0.8967526098993008
482.8828828828829,0.7179048793263688
447.24724724724723,0.2665737174224299
738.7387387387387,0.18248512361437436
596.996996996997,1.642734287014392
800.0,-0.08607045100353328
511.31131131131133,1.0014787062975312
402.00200200200203,0.05304520325294483
468.4684684684685,0.5357369868374362
594.1941941941942,1.4448545624611537
448.44844844844846,0.3803489029981794
444.44444444444446,0.24904803712467796
769.5695695695696,0.01547416384578193
