,wavelength,signal
0,400.0,0.1091760089946195
1,400.40040040040043,0.05210786758441792
2,400.8008008008008,0.09895716556741858
3,401.20120120120123,0.0024580294235567596
4,401.6016016016016,0.12581517048100999
5,402.00200200200203,0.012088782618381769
6,402.4024024024024,0.08975163336033357
7,402.80280280280283,0.08415794041262943
8,403.2032032032032,0.05049789463056121
9,403.60360360360363,0.23511924851658134
10,404.004004004004,0.062322053836497825
11,404.40440440440443,0.11652460648177405
12,404.8048048048048,0.14839176065161142
13,405.20520520520523,0.03353135844178079
14,405.6056056056056,0.16210711132360012
15,406.00600600600603,0.08958495270354898
16,406.4064064064064,0.14702502477831564
17,406.80680680680683,0.05141626622723712
18,407.2072072072072,0.04634735375555562
19,407.60760760760763,0.15903149908779116
20,408.008008008008,0.12435678004082974
21,408.40840840840843,0.10693064141341213
22,408.8088088088088,0.13275523892816912
23,409.20920920920923,0.1278163536156563
24,409.6096096096096,0.044467935330420594
25,410.01001001001003,-0.007740807431389121
26,410.4104104104104,0.01958165611003751
27,410.81081081081084,0.015012082583044234
28,411.2112112112112,-0.005758937581694476
29,411.61161161161164,0.07355098867520007
30,412.012012012012,0.08026073542762191
31,412.41241241241244,0.10548262441194883
32,412.8128128128128,0.11895772212459123
33,413.21321321321324,0.08976053779206225
34,413.6136136136136,0.09705654053040405
35,414.01401401401404,0.1141913294459738
36,414.4144144144144,0.06144923118812338
37,414.81481481481484,0.07640102321250514
38,415.2152152152152,0.11465278757889324
39,415.61561561561564,0.07977655362322053
40,416.016016016016,0.08587533994489449
41,416.41641641641644,0.1099755683735121
42,416.8168168168168,0.18286326241782952
43,417.21721721721724,0.13281169153676595
44,417.6176176176176,0.10080911649318335
45,418.01801801801804,0.08923963688321342
46,418.4184184184184,0.11357494499886198
47,418.81881881881884,0.23223344183574451
48,419.2192192192192,-0.036402945888631175
49,419.61961961961964,0.14855371990706784
50,420.02002002002,0.13425420804927593
51,420.42042042042044,0.166846758856848
52,420.8208208208208,0.06689571365304738
53,421.22122122122124,0.23086746054519305
54,421.6216216216216,0.1760449947117344
55,422.02202202202204,0.12427842206667321
56,422.4224224224224,0.1356935764949103
57,422.82282282282284,0.09274973410488349
58,423.2232232232232,0.13195147591426523
59,423.62362362362364,0.12312458143486903
60,424.024024024024,0.178340032542606
61,424.42442442442444,0.14991697509755467
62,424.8248248248248,0.12873949091676928
63,425.22522522522524,0.1676831261359658
64,425.6256256256256,0.16248038838620454
65,426.02602602602605,0.14670156606479337
66,426.4264264264264,0.06000821267484843
67,426.82682682682685,0.1888136048034951
68,427.2272272272272,0.0799393284287246
69,427.62762762762765,0.08867706020084226
70,428.028028028028,0.13479827066783107
71,428.42842842842845,0.16657295078955245
72,428.8288288288288,0.21227204375411385
73,429.22922922922925,0.058418285805434386
74,429.6296296296296,0.21728587687021195
75,430.03003003003005,0.22647201935493733
76,430.4304304304304,0.12250743933747511
77,430.83083083083085,0.1364409935694932
78,431.2312312312312,0.11885379338045382
79,431.63163163163165,0.11821879177044695
80,432.032032032032,0.08235699155006251
81,432.43243243243245,0.06579009163810304
82,432.8328328328328,0.1412562279450243
83,433.23323323323325,0.16506464566415377
84,433.6336336336336,0.24457402966091965
85,434.03403403403405,0.10404344178854508
86,434.4344344344344,0.05047302247751426
87,434.83483483483485,0.16335316265227032
88,435.2352352352352,0.13367873748811832
89,435.63563563563565,0.17578206986618342
90,436.036036036036,0.1390550619131404
91,436.43643643643645,0.0969694942245928
92,436.8368368368368,0.12647183918911148
93,437.23723723723725,0.20203587226464426
94,437.6376376376376,0.1765159393960972
95,438.03803803803805,0.11543305101768858
96,438.4384384384384,0.20848921068401224
97,438.83883883883885,0.09357518996800679
98,439.2392392392392,0.14007487393006218
99,439.63963963963965,0.17780414382704257
100,440.04004004004,0.10063870220656167
101,440.44044044044045,0.11021443056097795
102,440.8408408408408,0.17175270321075248
103,441.24124124124126,0.16797648634070173
104,441.6416416416416,0.1604645513802266
105,442.04204204204206,0.14577690107085522
106,442.4424424424424,0.11993312539177949
107,442.84284284284286,0.13698858128196628
108,443.2432432432432,0.3292262851759584
109,443.64364364364366,0.1468804619240161
